Date : 2023-06-17 20:56:15
Directory : d:\GitBox\ticket_booking_system\Techprototype\code\server\src
Total : 456 files,  152637 codes, 12023 comments, 14578 blanks, all 179238 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\gl.js                             | JavaScript |         66 |          3 |          5 |         74 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\he.js                             | JavaScript |         71 |          5 |          5 |         81 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\hi.js                             | JavaScript |        111 |          5 |          6 |        122 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\hr.js                             | JavaScript |        130 |          3 |          6 |        139 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\hu.js                             | JavaScript |         99 |          3 |          6 |        108 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\hy-am.js                          | JavaScript |        101 |          3 |          6 |        110 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\id.js                             | JavaScript |         73 |          4 |          5 |         82 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\is.js                             | JavaScript |        117 |          3 |          6 |        126 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\it.js                             | JavaScript |         60 |          4 |          5 |         69 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ja.js                             | JavaScript |         56 |          3 |          5 |         64 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\jv.js                             | JavaScript |         73 |          4 |          5 |         82 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ka.js                             | JavaScript |         93 |          3 |          6 |        102 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\km.js                             | JavaScript |         49 |          3 |          5 |         57 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ko.js                             | JavaScript |         55 |          7 |          5 |         67 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\lb.js                             | JavaScript |        111 |         16 |          6 |        133 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\lt.js                             | JavaScript |        115 |          3 |          6 |        124 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\lv.js                             | JavaScript |         79 |         10 |          6 |         95 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\me.js                             | JavaScript |         98 |          3 |          7 |        108 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\mk.js                             | JavaScript |         81 |          3 |          5 |         89 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ml.js                             | JavaScript |         62 |          3 |          5 |         70 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\mr.js                             | JavaScript |        111 |          3 |          6 |        120 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ms-my.js                          | JavaScript |         73 |          3 |          5 |         81 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ms.js                             | JavaScript |         73 |          3 |          5 |         81 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\my.js                             | JavaScript |         82 |          3 |          7 |         92 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\nb.js                             | JavaScript |         51 |          4 |          5 |         60 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ne.js                             | JavaScript |        113 |          3 |          6 |        122 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\nl.js                             | JavaScript |         61 |          3 |          6 |         70 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\nn.js                             | JavaScript |         51 |          3 |          5 |         59 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\pl.js                             | JavaScript |         92 |          6 |          6 |        104 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\pt-br.js                          | JavaScript |         51 |          3 |          5 |         59 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\pt.js                             | JavaScript |         55 |          3 |          5 |         63 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ro.js                             | JavaScript |         63 |          4 |          6 |         73 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ru.js                             | JavaScript |        153 |          4 |          6 |        163 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\si.js                             | JavaScript |         56 |          3 |          5 |         64 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\sk.js                             | JavaScript |        146 |          5 |          6 |        157 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\sl.js                             | JavaScript |        149 |          3 |          7 |        159 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\sq.js                             | JavaScript |         58 |          5 |          5 |         68 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\sr-cyrl.js                        | JavaScript |         98 |          3 |          6 |        107 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\sr.js                             | JavaScript |         98 |          3 |          6 |        107 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\sv.js                             | JavaScript |         58 |          3 |          5 |         66 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\ta.js                             | JavaScript |         85 |          4 |          5 |         94 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\th.js                             | JavaScript |         56 |          3 |          5 |         64 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\tl-ph.js                          | JavaScript |         53 |          3 |          5 |         61 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\tr.js                             | JavaScript |         79 |          4 |          6 |         89 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\tzl.js                            | JavaScript |         74 |          3 |          7 |         84 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\tzm-latn.js                       | JavaScript |         49 |          3 |          5 |         57 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\tzm.js                            | JavaScript |         49 |          3 |          5 |         57 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\uk.js                             | JavaScript |        141 |          5 |          6 |        152 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\uz.js                             | JavaScript |         49 |          3 |          5 |         57 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\vi.js                             | JavaScript |         57 |          3 |          5 |         65 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\zh-cn.js                          | JavaScript |        115 |          6 |          5 |        126 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\locale\zh-tw.js                          | JavaScript |         92 |          3 |          5 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-datetimepicker\moment.min.js                            | JavaScript |          2 |          5 |          0 |          7 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-notify.min.js                                           | JavaScript |          1 |          1 |          0 |          2 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-table\bootstrap-table-zh-CN.js                          | JavaScript |        534 |         78 |        109 |        721 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-table\bootstrap-table.min.css                           | CSS        |          1 |          8 |          1 |         10 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap-table\bootstrap-table.min.js                            | JavaScript |          1 |          8 |          1 |         10 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\bootstrap.min.js                                                  | JavaScript |          2 |          5 |          0 |          7 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\chosen.jquery.min.js                                              | JavaScript |          1 |          1 |          2 |          4 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\coder.js                                                          | JavaScript |         57 |         16 |          5 |         78 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\ion-rangeslider\ion.rangeSlider.min.css                           | CSS        |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\ion-rangeslider\ion.rangeSlider.min.js                            | JavaScript |          1 |          1 |          0 |          2 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\jconfirm\jquery-confirm.min.css                                   | CSS        |          1 |          8 |          0 |          9 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\jconfirm\jquery-confirm.min.js                                    | JavaScript |          1 |          9 |          0 |         10 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\jquery-tags-input\jquery.tagsinput.min.css                        | CSS        |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\jquery-tags-input\jquery.tagsinput.min.js                         | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\jquery-ui.min.js                                                  | JavaScript |          8 |          4 |          2 |         14 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\jquery.bootstrap.wizard.min.js                                    | JavaScript |         13 |         11 |          0 |         24 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\jquery.min.js                                                     | JavaScript |          3 |          1 |          0 |          4 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\jquery.serialize-object.min.js                                    | JavaScript |          1 |          7 |          0 |          8 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\main.min.js                                                       | JavaScript |        122 |         19 |         24 |        165 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\perfect-scrollbar.min.js                                          | JavaScript |          1 |          5 |          0 |          6 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\bootstrap-table-treegrid\bootstrap-table-treegrid.js      | JavaScript |         80 |         10 |          5 |         95 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\bootstrap-table-treegrid\bootstrap-table.min.css          | CSS        |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\bootstrap-table-treegrid\jquery.treegrid.min.css          | CSS        |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\bootstrap-table-treegrid\jquery.treegrid.min.js           | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\.github\CONTRIBUTING.md                         | Markdown   |        101 |          0 |         27 |        128 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\.github\ISSUE_TEMPLATE.md                       | Markdown   |         33 |          0 |         16 |         49 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\.github\PULL_REQUEST_TEMPLATE.md                | Markdown   |         12 |          0 |          4 |         16 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\CHANGE.md                                       | Markdown   |        796 |          0 |        167 |        963 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\LICENSE.md                                      | Markdown   |         23 |          0 |          5 |         28 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\README.md                                       | Markdown   |         68 |         13 |         35 |        116 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\bower.json                                      | JSON       |         40 |          0 |          1 |         41 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\composer.json                                   | JSON       |         24 |          0 |          0 |         24 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\css\fileinput-rtl.css                           | CSS        |         87 |         12 |         22 |        121 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\css\fileinput-rtl.min.css                       | CSS        |          1 |         11 |          0 |         12 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\css\fileinput.css                               | CSS        |        421 |         15 |         88 |        524 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\css\fileinput.min.css                           | CSS        |          1 |         11 |          0 |         12 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\examples\index.html                             | HTML       |        197 |          2 |          2 |        201 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\fileinput.js                                 | JavaScript |      3,898 |         59 |         18 |      3,975 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\fileinput.min.js                             | JavaScript |          3 |          9 |          0 |         12 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\LANG.js                              | JavaScript |         87 |         10 |          1 |         98 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\ar.js                                | JavaScript |         87 |         11 |          2 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\az.js                                | JavaScript |         87 |         11 |          2 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\bg.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\ca.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\cr.js                                | JavaScript |         87 |         11 |          2 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\cz.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\da.js                                | JavaScript |         87 |         10 |          1 |         98 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\de.js                                | JavaScript |         87 |          8 |          2 |         97 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\el.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\es.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\et.js                                | JavaScript |         87 |         10 |          1 |         98 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\fa.js                                | JavaScript |         87 |         11 |          2 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\fi.js                                | JavaScript |         78 |         10 |          3 |         91 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\fr.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\gl.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\hu.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\id.js                                | JavaScript |         87 |         11 |          2 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\it.js                                | JavaScript |         87 |         12 |          1 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\ja.js                                | JavaScript |         90 |         17 |          2 |        109 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\kr.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\kz.js                                | JavaScript |         74 |         11 |          2 |         87 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\lt.js                                | JavaScript |         87 |         11 |          1 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\nl.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\no.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\pl.js                                | JavaScript |         77 |         10 |          1 |         88 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\pt-BR.js                             | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\pt.js                                | JavaScript |         87 |         10 |          1 |         98 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\ro.js                                | JavaScript |         87 |         11 |          2 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\ru.js                                | JavaScript |         87 |         11 |          2 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\sk.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\sl.js                                | JavaScript |         84 |         11 |          2 |         97 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\sv.js                                | JavaScript |         87 |         10 |          1 |         98 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\th.js                                | JavaScript |         87 |         10 |          1 |         98 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\tr.js                                | JavaScript |         87 |         10 |          2 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\uk.js                                | JavaScript |         87 |         11 |          2 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\vi.js                                | JavaScript |         87 |         10 |          3 |        100 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\zh-TW.js                             | JavaScript |         88 |         11 |          2 |        101 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\locales\zh.js                                | JavaScript |         87 |         11 |          1 |         99 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\plugins\piexif.js                            | JavaScript |      2,322 |         24 |        126 |      2,472 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\plugins\piexif.min.js                        | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\plugins\purify.js                            | JavaScript |        468 |        233 |        112 |        813 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\plugins\purify.min.js                        | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\plugins\sortable.js                          | JavaScript |      1,099 |        119 |        312 |      1,530 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\js\plugins\sortable.min.js                      | JavaScript |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\nuget\Package.nuspec                            | XML        |         21 |          0 |          0 |         21 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\nuget\build.bat                                 | Batch      |         27 |          0 |          9 |         36 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\package.json                                    | JSON       |         39 |          0 |          1 |         40 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\sass\fileinput.scss                             | SCSS       |        389 |         18 |         83 |        490 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\explorer-fa\theme.css                    | CSS        |        164 |         17 |         33 |        214 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\explorer-fa\theme.js                     | JavaScript |         72 |         14 |          0 |         86 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\explorer-fa\theme.min.css                | CSS        |          1 |         13 |          0 |         14 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\explorer-fa\theme.min.js                 | JavaScript |          1 |         13 |          0 |         14 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\explorer\theme.css                       | CSS        |        164 |         15 |         33 |        212 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\explorer\theme.js                        | JavaScript |         46 |         12 |          1 |         59 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\explorer\theme.min.css                   | CSS        |          1 |         11 |          0 |         12 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\explorer\theme.min.js                    | JavaScript |          1 |         11 |          0 |         12 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\fa\theme.js                              | JavaScript |         33 |         12 |          2 |         47 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\fa\theme.min.js                          | JavaScript |          1 |         11 |          0 |         12 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\gly\theme.js                             | JavaScript |         32 |         12 |          2 |         46 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\fileinput\themes\gly\theme.min.js                         | JavaScript |          1 |         11 |          0 |         12 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\icon\bootstrap-iconpicker.css                             | CSS        |         26 |          9 |          7 |         42 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\icon\bootstrap-iconpicker.js                              | JavaScript |      2,252 |         29 |         24 |      2,305 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\markdown\css\bootstrap-markdown.min.css                   | CSS        |          1 |          0 |          0 |          1 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\markdown\js\bootstrap-markdown.js                         | JavaScript |        695 |        118 |        194 |      1,007 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\markdown\js\markdown.js                                   | JavaScript |        999 |        338 |        279 |      1,616 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\markdown\js\marked.js                                     | JavaScript |      1,714 |        348 |        432 |      2,494 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\markdown\js\to-markdown.js                                | JavaScript |        150 |         15 |         19 |        184 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\validator\css\bootstrapValidator.css                      | CSS        |         19 |          9 |          3 |         31 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\validator\css\bootstrapValidator.min.css                  | CSS        |          1 |         10 |          1 |         12 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\validator\js\bootstrapValidator.js                        | JavaScript |      5,522 |      1,965 |        745 |      8,232 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\validator\js\bootstrapValidator.min.js                    | JavaScript |          4 |         10 |          0 |         14 |
| d:\GitBox\ticket_booking_system\Techprototype\code\server\src\main\resource\static\js\plugins\validator\js\language\ar_MA.js                            | JavaScript |        366 |          4 |          1 |        371 |
